PACKAGE_KEY,MOST_IDLE,MAX_WAIT,IDLE_COUNT,APPLICATION,LONGEST_WAIT,TIMEOUTS,LAST_ACCESS,MOST_ACTIVE,MAX_ACTIVE,MAX_IDLE,ACTIVE_COUNT,TOTAL_REQUEST_COUNT
1:SHARED,2,3,0,,3,231,2019-04-20T17:17:13.573,3,3,3,3,800
1:SHARED,2,3,0,,3,234,2019-04-20T17:17:19.574,3,3,3,3,800
1:SHARED,2,3,0,,3,237,2019-04-20T17:17:25.574,3,3,3,3,800
1:SHARED,2,3,0,,3,240,2019-04-20T17:17:31.575,3,3,3,3,800
1:SHARED,2,3,0,,3,243,2019-04-20T17:17:37.576,3,3,3,3,800
1:SHARED,2,3,0,,3,246,2019-04-20T17:17:43.576,3,3,3,3,800
1:SHARED,2,3,0,,3,249,2019-04-20T17:17:49.578,3,3,3,3,800
1:SHARED,2,3,0,,3,252,2019-04-20T17:17:55.579,3,3,3,3,800
1:SHARED,2,3,0,,3,255,2019-04-20T17:18:01.580,3,3,3,3,800
1:SHARED,2,3,0,,3,258,2019-04-20T17:18:07.581,3,3,3,3,800
1:SHARED,2,3,0,,3,261,2019-04-20T17:18:13.582,3,3,3,3,800
1:SHARED,2,3,0,,3,264,2019-04-20T17:18:19.583,3,3,3,3,800
1:SHARED,2,3,0,,3,268,2019-04-20T17:18:25.584,3,3,3,3,800
1:SHARED,2,3,0,,3,273,2019-04-20T17:18:31.586,3,3,3,3,800
1:SHARED,2,3,0,,3,276,2019-04-20T17:18:37.586,3,3,3,3,800
1:SHARED,2,3,0,,3,279,2019-04-20T17:18:43.587,3,3,3,3,800
1:SHARED,2,3,0,,3,282,2019-04-20T17:18:49.588,3,3,3,3,800
1:SHARED,2,3,0,,3,285,2019-04-20T17:18:55.589,3,3,3,3,800
1:SHARED,2,3,0,,3,288,2019-04-20T17:19:01.590,3,3,3,3,800
1:SHARED,2,3,0,,3,291,2019-04-20T17:19:07.591,3,3,3,3,800
1:SHARED,2,3,0,,3,294,2019-04-20T17:19:13.592,3,3,3,3,800
1:SHARED,2,3,0,,3,297,2019-04-20T17:19:19.593,3,3,3,3,800
1:SHARED,2,3,0,,3,300,2019-04-20T17:19:25.594,3,3,3,3,800
1:SHARED,2,3,0,,3,303,2019-04-20T17:19:31.595,3,3,3,3,800
1:SHARED,2,3,0,,3,306,2019-04-20T17:19:37.596,3,3,3,3,800
1:SHARED,2,3,0,,3,310,2019-04-20T17:19:43.597,3,3,3,3,800
1:SHARED,2,3,0,,3,313,2019-04-20T17:19:49.598,3,3,3,3,800
1:SHARED,2,3,0,,3,317,2019-04-20T17:19:55.599,3,3,3,3,800
1:SHARED,2,3,0,,3,321,2019-04-20T17:20:01.600,3,3,3,3,800
1:SHARED,2,3,0,,3,324,2019-04-20T17:20:07.601,3,3,3,3,800
1:SHARED,2,3,0,,3,327,2019-04-20T17:20:13.601,3,3,3,3,800
1:SHARED,2,3,0,,3,330,2019-04-20T17:20:19.602,3,3,3,3,800
1:SHARED,2,3,0,,3,333,2019-04-20T17:20:25.603,3,3,3,3,800
1:SHARED,2,3,0,,3,336,2019-04-20T17:20:31.604,3,3,3,3,800
1:SHARED,2,3,0,,3,339,2019-04-20T17:20:37.605,3,3,3,3,800
1:SHARED,2,3,0,,3,342,2019-04-20T17:20:43.606,3,3,3,3,800
1:SHARED,2,3,0,,3,345,2019-04-20T17:20:49.607,3,3,3,3,800
1:SHARED,2,3,0,,3,348,2019-04-20T17:20:55.608,3,3,3,3,800
1:SHARED,2,3,0,,3,351,2019-04-20T17:21:01.609,3,3,3,3,800
1:SHARED,2,3,0,,3,354,2019-04-20T17:21:07.610,3,3,3,3,800
1:SHARED,2,3,0,,3,357,2019-04-20T17:21:13.611,3,3,3,3,800
1:SHARED,2,3,0,,3,361,2019-04-20T17:21:19.612,3,3,3,3,800
1:SHARED,2,3,0,,3,364,2019-04-20T17:21:25.613,3,3,3,3,800
1:SHARED,2,3,0,,3,368,2019-04-20T17:21:31.614,3,3,3,3,800
1:SHARED,2,3,0,,3,372,2019-04-20T17:21:37.615,3,3,3,3,800
1:SHARED,2,3,0,,3,376,2019-04-20T17:21:43.616,3,3,3,3,800
1:SHARED,2,3,0,,3,380,2019-04-20T17:21:49.617,3,3,3,3,800
1:SHARED,2,3,0,,3,385,2019-04-20T17:21:55.618,3,3,3,3,800
1:SHARED,2,3,0,,3,388,2019-04-20T17:22:01.619,3,3,3,3,800
1:SHARED,2,3,0,,3,391,2019-04-20T17:22:07.619,3,3,3,3,800
1:SHARED,2,3,0,,3,394,2019-04-20T17:22:13.620,3,3,3,3,800
1:SHARED,2,3,0,,3,397,2019-04-20T17:22:19.621,3,3,3,3,800
1:SHARED,2,3,0,,3,400,2019-04-20T17:22:25.622,3,3,3,3,800
1:SHARED,2,3,0,,3,403,2019-04-20T17:22:31.622,3,3,3,3,800
1:SHARED,2,3,0,,3,406,2019-04-20T17:22:37.623,3,3,3,3,800
1:SHARED,2,3,0,,3,409,2019-04-20T17:22:43.624,3,3,3,3,800
1:SHARED,2,3,2,,3,412,2019-04-20T17:22:46.388,3,3,3,1,800
1:SHARED,2,3,3,,3,412,2019-04-20T17:22:46.388,3,3,3,0,800
1:SHARED,0,3,0,,0,0,,0,3,3,0,100
1:SHARED,0,3,0,,0,0,,0,3,3,0,100
1:SHARED,0,3,0,,0,0,,0,3,3,0,100
1:SHARED,0,3,0,,0,0,,0,3,3,0,100
1:SHARED,0,3,0,,0,3,2019-04-20T17:27:55.643,3,3,3,3,100
1:SHARED,0,3,0,,3,6,2019-04-20T17:28:01.631,3,3,3,3,100
1:SHARED,2,3,0,,3,10,2019-04-20T17:28:07.635,3,3,3,3,100
1:SHARED,2,3,0,,3,13,2019-04-20T17:28:13.631,3,3,3,3,100
1:SHARED,2,3,0,,3,16,2019-04-20T17:28:19.634,3,3,3,3,100
1:SHARED,2,3,0,,3,19,2019-04-20T17:28:25.636,3,3,3,3,100
1:SHARED,2,3,0,,3,23,2019-04-20T17:28:31.638,3,3,3,3,100
1:SHARED,2,3,0,,3,26,2019-04-20T17:28:37.636,3,3,3,3,100
1:SHARED,2,3,0,,3,29,2019-04-20T17:28:43.636,3,3,3,3,100
1:SHARED,2,3,0,,3,33,2019-04-20T17:28:49.638,3,3,3,3,100
1:SHARED,2,3,0,,3,36,2019-04-20T17:28:55.637,3,3,3,3,100
1:SHARED,2,3,0,,3,39,2019-04-20T17:29:01.638,3,3,3,3,100
1:SHARED,2,3,0,,3,43,2019-04-20T17:29:07.640,3,3,3,3,100
1:SHARED,2,3,0,,3,46,2019-04-20T17:29:13.639,3,3,3,3,100
1:SHARED,2,3,0,,3,50,2019-04-20T17:29:19.642,3,3,3,3,100
1:SHARED,2,3,0,,3,52,2019-04-20T17:29:22.640,3,3,3,3,100
1:SHARED,2,3,3,,3,52,2019-04-20T17:29:22.640,3,3,3,0,100
1:SHARED,0,3,0,,0,0,2019-04-20T17:29:54.728,3,3,3,3,150
1:SHARED,1,3,0,,2,4,2019-04-20T17:30:00.696,3,3,3,3,150
1:SHARED,1,3,0,,2,8,2019-04-20T17:30:06.697,3,3,3,3,150
1:SHARED,1,3,0,,3,11,2019-04-20T17:30:12.700,3,3,3,3,150
1:SHARED,1,3,0,,3,14,2019-04-20T17:30:18.699,3,3,3,3,150
1:SHARED,1,3,0,,3,17,2019-04-20T17:30:24.701,3,3,3,3,150
1:SHARED,2,3,0,,3,22,2019-04-20T17:30:30.703,3,3,3,3,150
1:SHARED,2,3,0,,3,26,2019-04-20T17:30:36.705,3,3,3,3,150
1:SHARED,2,3,0,,3,29,2019-04-20T17:30:42.702,3,3,3,3,150
1:SHARED,2,3,0,,3,32,2019-04-20T17:30:48.703,3,3,3,3,150
1:SHARED,2,3,0,,3,35,2019-04-20T17:30:54.704,3,3,3,3,150
1:SHARED,2,3,0,,3,38,2019-04-20T17:31:00.705,3,3,3,3,150
1:SHARED,2,3,0,,3,41,2019-04-20T17:31:06.707,3,3,3,3,150
1:SHARED,2,3,0,,3,44,2019-04-20T17:31:12.706,3,3,3,3,150
1:SHARED,2,3,0,,3,47,2019-04-20T17:31:18.707,3,3,3,3,150
1:SHARED,2,3,0,,3,50,2019-04-20T17:31:24.709,3,3,3,3,150
1:SHARED,2,3,0,,3,54,2019-04-20T17:31:30.712,3,3,3,3,150
1:SHARED,2,3,0,,3,57,2019-04-20T17:31:36.710,3,3,3,3,150
1:SHARED,2,3,0,,3,60,2019-04-20T17:31:42.711,3,3,3,3,150
1:SHARED,2,3,0,,3,63,2019-04-20T17:31:48.712,3,3,3,3,150
1:SHARED,2,3,0,,3,67,2019-04-20T17:31:54.717,3,3,3,3,150
1:SHARED,2,3,0,,3,70,2019-04-20T17:32:00.714,3,3,3,3,150
1:SHARED,2,3,0,,3,73,2019-04-20T17:32:06.714,3,3,3,3,150
1:SHARED,2,3,0,,3,76,2019-04-20T17:32:12.715,3,3,3,3,150
1:SHARED,2,3,3,,3,78,2019-04-20T17:32:12.715,3,3,3,0,150
1:SHARED,2,3,3,,3,78,2019-04-20T17:32:12.715,3,3,3,0,150
1:SHARED,2,3,3,,3,78,2019-04-20T17:32:12.715,3,3,3,0,150
1:SHARED,0,3,0,,0,3,2019-04-20T17:32:59.875,3,3,3,3,50
1:SHARED,0,3,0,,2,6,2019-04-20T17:33:05.816,3,3,3,3,50
1:SHARED,0,3,0,,2,9,2019-04-20T17:33:11.818,3,3,3,3,50
1:SHARED,0,3,0,,2,12,2019-04-20T17:33:17.817,3,3,3,3,50
1:SHARED,1,3,0,,3,16,2019-04-20T17:33:23.819,3,3,3,3,50
1:SHARED,1,3,0,,3,19,2019-04-20T17:33:29.819,3,3,3,3,50
1:SHARED,1,3,0,,3,22,2019-04-20T17:33:35.820,3,3,3,3,50
1:SHARED,1,3,0,,3,25,2019-04-20T17:33:41.818,3,3,3,3,50
1:SHARED,1,3,2,,3,25,2019-04-20T17:33:41.818,3,3,3,1,50
1:SHARED,1,3,3,,3,25,2019-04-20T17:33:41.818,3,3,3,0,50
1:SHARED,0,3,0,,0,0,2019-04-20T17:34:12.643,3,3,3,3,10
1:SHARED,0,3,0,,3,3,2019-04-20T17:34:18.602,3,3,3,3,10
1:SHARED,0,3,0,,0,3,2019-04-20T17:34:45.487,3,3,3,3,20
1:SHARED,0,3,0,,3,6,2019-04-20T17:34:51.428,3,3,3,3,20
1:SHARED,0,3,0,,3,9,2019-04-20T17:34:57.424,3,3,3,3,20
1:SHARED,0,3,1,,3,9,2019-04-20T17:34:57.424,3,3,3,2,20
1:SHARED,0,3,0,,0,3,2019-04-20T17:35:33.729,3,3,3,3,200
1:SHARED,0,3,0,,3,7,2019-04-20T17:35:39.732,3,3,3,3,200
1:SHARED,0,3,0,,3,10,2019-04-20T17:35:45.691,3,3,3,3,200
1:SHARED,0,3,0,,3,13,2019-04-20T17:35:51.691,3,3,3,3,200
1:SHARED,0,3,0,,3,16,2019-04-20T17:35:57.694,3,3,3,3,200
1:SHARED,0,3,0,,3,19,2019-04-20T17:36:03.693,3,3,3,3,200
1:SHARED,1,3,0,,3,24,2019-04-20T17:36:09.696,3,3,3,3,200
1:SHARED,1,3,0,,3,28,2019-04-20T17:36:15.698,3,3,3,3,200
1:SHARED,1,3,0,,3,33,2019-04-20T17:36:21.700,3,3,3,3,200
1:SHARED,1,3,0,,3,36,2019-04-20T17:36:27.698,3,3,3,3,200
1:SHARED,1,3,0,,3,39,2019-04-20T17:36:33.699,3,3,3,3,200
1:SHARED,1,3,0,,3,42,2019-04-20T17:36:39.700,3,3,3,3,200
1:SHARED,1,3,0,,3,45,2019-04-20T17:36:45.701,3,3,3,3,200
1:SHARED,1,3,0,,3,48,2019-04-20T17:36:51.702,3,3,3,3,200
1:SHARED,1,3,0,,3,52,2019-04-20T17:36:57.703,3,3,3,3,200
1:SHARED,1,3,0,,3,55,2019-04-20T17:37:03.704,3,3,3,3,200
1:SHARED,1,3,0,,3,58,2019-04-20T17:37:09.704,3,3,3,3,200
1:SHARED,1,3,0,,3,61,2019-04-20T17:37:15.706,3,3,3,3,200
1:SHARED,1,3,0,,3,64,2019-04-20T17:37:21.706,3,3,3,3,200
1:SHARED,1,3,0,,3,67,2019-04-20T17:37:27.707,3,3,3,3,200
1:SHARED,1,3,0,,3,70,2019-04-20T17:37:33.708,3,3,3,3,200
1:SHARED,1,3,0,,3,73,2019-04-20T17:37:39.709,3,3,3,3,200
1:SHARED,1,3,0,,3,77,2019-04-20T17:37:45.710,3,3,3,3,200
1:SHARED,1,3,0,,3,80,2019-04-20T17:37:51.711,3,3,3,3,200
1:SHARED,1,3,0,,3,83,2019-04-20T17:37:57.712,3,3,3,3,200
1:SHARED,1,3,0,,3,86,2019-04-20T17:38:03.713,3,3,3,3,200
1:SHARED,1,3,0,,3,89,2019-04-20T17:38:09.714,3,3,3,3,200
1:SHARED,1,3,0,,3,92,2019-04-20T17:38:15.715,3,3,3,3,200
1:SHARED,1,3,0,,3,95,2019-04-20T17:38:21.716,3,3,3,3,200
1:SHARED,1,3,0,,3,98,2019-04-20T17:38:27.717,3,3,3,3,200
1:SHARED,1,3,0,,3,101,2019-04-20T17:38:33.718,3,3,3,3,200
1:SHARED,1,3,0,,3,104,2019-04-20T17:38:36.718,3,3,3,3,200
,,,,,,,,,,,,
1:SHARED,0,2,0,,0,1,2019-04-20T17:40:48.034,5,5,5,5,10
1:SHARED,3,2,2,,1,2,2019-04-20T17:40:51.992,5,5,5,3,10
1:SHARED,3,2,5,,1,2,2019-04-20T17:40:51.992,5,5,5,0,10
1:SHARED,0,2,0,,0,1,2019-04-20T17:41:22.034,5,5,5,5,20
1:SHARED,4,2,0,,1,3,2019-04-20T17:41:27.991,5,5,5,5,20
1:SHARED,4,2,0,,1,5,2019-04-20T17:41:31.992,5,5,5,5,20
1:SHARED,4,2,5,,1,5,2019-04-20T17:41:31.992,5,5,5,0,20
1:SHARED,0,2,0,,0,2,2019-04-20T17:42:00.706,5,5,5,5,50
1:SHARED,3,2,0,,1,4,2019-04-20T17:42:06.668,5,5,5,5,50
1:SHARED,3,2,0,,1,6,2019-04-20T17:42:12.669,5,5,5,5,50
1:SHARED,3,2,0,,1,8,2019-04-20T17:42:18.670,5,5,5,5,50
1:SHARED,3,2,0,,1,10,2019-04-20T17:42:24.669,5,5,5,5,50
1:SHARED,3,2,0,,1,12,2019-04-20T17:42:30.672,5,5,5,5,50
1:SHARED,3,2,0,,1,14,2019-04-20T17:42:36.674,5,5,5,5,50
1:SHARED,3,2,4,,1,14,2019-04-20T17:42:36.674,5,5,5,1,50
1:SHARED,0,2,0,,0,0,2019-04-20T17:43:41.555,5,5,5,5,150
1:SHARED,3,2,0,,1,2,2019-04-20T17:43:47.531,5,5,5,5,150
1:SHARED,3,2,0,,1,4,2019-04-20T17:43:53.533,5,5,5,5,150
1:SHARED,3,2,0,,1,6,2019-04-20T17:43:59.534,5,5,5,5,150
1:SHARED,3,2,0,,1,8,2019-04-20T17:44:05.534,5,5,5,5,150
1:SHARED,3,2,0,,1,10,2019-04-20T17:44:11.535,5,5,5,5,150
1:SHARED,3,2,0,,1,12,2019-04-20T17:44:17.536,5,5,5,5,150
1:SHARED,3,2,0,,1,14,2019-04-20T17:44:23.537,5,5,5,5,150
1:SHARED,3,2,0,,1,16,2019-04-20T17:44:29.539,5,5,5,5,150
1:SHARED,3,2,0,,1,18,2019-04-20T17:44:35.540,5,5,5,5,150
1:SHARED,3,2,0,,1,20,2019-04-20T17:44:41.541,5,5,5,5,150
1:SHARED,3,2,0,,1,22,2019-04-20T17:44:47.542,5,5,5,5,150
1:SHARED,3,2,0,,1,24,2019-04-20T17:44:53.543,5,5,5,5,150
1:SHARED,3,2,0,,1,26,2019-04-20T17:44:59.544,5,5,5,5,150
1:SHARED,3,2,0,,1,28,2019-04-20T17:45:05.545,5,5,5,5,150
1:SHARED,3,2,0,,1,30,2019-04-20T17:45:11.546,5,5,5,5,150
1:SHARED,3,2,0,,1,32,2019-04-20T17:45:17.546,5,5,5,5,150
1:SHARED,3,2,0,,1,34,2019-04-20T17:45:23.547,5,5,5,5,150
1:SHARED,3,2,0,,1,36,2019-04-20T17:45:29.548,5,5,5,5,150
1:SHARED,3,2,0,,1,38,2019-04-20T17:45:35.549,5,5,5,5,150
1:SHARED,3,2,0,,1,40,2019-04-20T17:45:41.550,5,5,5,5,150
1:SHARED,3,2,2,,1,42,2019-04-20T17:45:47.548,5,5,5,3,150
1:SHARED,3,2,5,,1,42,2019-04-20T17:45:47.548,5,5,5,0,150
1:SHARED,0,2,0,,0,0,2019-04-20T17:46:11.892,5,5,5,5,200
1:SHARED,3,2,0,,1,2,2019-04-20T17:46:17.855,5,5,5,5,200
1:SHARED,3,2,0,,1,4,2019-04-20T17:46:23.855,5,5,5,5,200
1:SHARED,3,2,0,,1,6,2019-04-20T17:46:29.856,5,5,5,5,200
1:SHARED,3,2,0,,1,8,2019-04-20T17:46:35.857,5,5,5,5,200
1:SHARED,3,2,0,,1,10,2019-04-20T17:46:41.858,5,5,5,5,200
1:SHARED,3,2,0,,1,12,2019-04-20T17:46:47.859,5,5,5,5,200
1:SHARED,3,2,0,,1,14,2019-04-20T17:46:53.860,5,5,5,5,200
1:SHARED,3,2,0,,1,16,2019-04-20T17:46:59.861,5,5,5,5,200
1:SHARED,3,2,0,,1,18,2019-04-20T17:47:05.862,5,5,5,5,200
1:SHARED,3,2,0,,1,20,2019-04-20T17:47:11.863,5,5,5,5,200
1:SHARED,3,2,0,,1,22,2019-04-20T17:47:17.863,5,5,5,5,200
1:SHARED,3,2,0,,1,24,2019-04-20T17:47:23.864,5,5,5,5,200
1:SHARED,3,2,0,,1,26,2019-04-20T17:47:29.865,5,5,5,5,200
1:SHARED,3,2,0,,1,28,2019-04-20T17:47:35.866,5,5,5,5,200
1:SHARED,3,2,0,,1,30,2019-04-20T17:47:41.867,5,5,5,5,200
1:SHARED,3,2,0,,1,32,2019-04-20T17:47:47.868,5,5,5,5,200
