PACKAGE_KEY,MOST_IDLE,MAX_WAIT,IDLE_COUNT,APPLICATION,LONGEST_WAIT,TIMEOUTS,LAST_ACCESS,MOST_ACTIVE,MAX_ACTIVE,MAX_IDLE,ACTIVE_COUNT,FACTOR_LOAD
1:SHARED,2,3,0,,3,317,2019-04-20T17:19:55.599,3,3,3,3,10.6666666666667
1:SHARED,2,3,0,,3,321,2019-04-20T17:20:01.600,3,3,3,3,10.8
1:SHARED,2,3,0,,3,324,2019-04-20T17:20:07.601,3,3,3,3,10.9
1:SHARED,2,3,0,,3,327,2019-04-20T17:20:13.601,3,3,3,3,11
1:SHARED,2,3,0,,3,330,2019-04-20T17:20:19.602,3,3,3,3,11.1
1:SHARED,2,3,0,,3,333,2019-04-20T17:20:25.603,3,3,3,3,11.2
1:SHARED,2,3,0,,3,336,2019-04-20T17:20:31.604,3,3,3,3,11.3
1:SHARED,2,3,0,,3,339,2019-04-20T17:20:37.605,3,3,3,3,11.4
1:SHARED,2,3,0,,3,342,2019-04-20T17:20:43.606,3,3,3,3,11.5
1:SHARED,2,3,0,,3,345,2019-04-20T17:20:49.607,3,3,3,3,11.6
1:SHARED,2,3,0,,3,348,2019-04-20T17:20:55.608,3,3,3,3,11.7
1:SHARED,2,3,0,,3,351,2019-04-20T17:21:01.609,3,3,3,3,11.8
1:SHARED,2,3,0,,3,354,2019-04-20T17:21:07.610,3,3,3,3,11.9
1:SHARED,2,3,0,,3,357,2019-04-20T17:21:13.611,3,3,3,3,12
1:SHARED,2,3,0,,3,361,2019-04-20T17:21:19.612,3,3,3,3,12.1333333333333
1:SHARED,2,3,0,,3,364,2019-04-20T17:21:25.613,3,3,3,3,12.2333333333333
1:SHARED,2,3,0,,3,368,2019-04-20T17:21:31.614,3,3,3,3,12.3666666666667
1:SHARED,2,3,0,,3,372,2019-04-20T17:21:37.615,3,3,3,3,12.5
1:SHARED,2,3,0,,3,376,2019-04-20T17:21:43.616,3,3,3,3,12.6333333333333
1:SHARED,2,3,0,,3,380,2019-04-20T17:21:49.617,3,3,3,3,12.7666666666667
1:SHARED,2,3,0,,3,385,2019-04-20T17:21:55.618,3,3,3,3,12.9333333333333
1:SHARED,2,3,0,,3,388,2019-04-20T17:22:01.619,3,3,3,3,13.0333333333333
1:SHARED,2,3,0,,3,391,2019-04-20T17:22:07.619,3,3,3,3,13.1333333333333
1:SHARED,2,3,0,,3,394,2019-04-20T17:22:13.620,3,3,3,3,13.2333333333333
1:SHARED,2,3,0,,3,397,2019-04-20T17:22:19.621,3,3,3,3,13.3333333333333
1:SHARED,2,3,0,,3,400,2019-04-20T17:22:25.622,3,3,3,3,13.4333333333333
1:SHARED,2,3,0,,3,403,2019-04-20T17:22:31.622,3,3,3,3,13.5333333333333
1:SHARED,2,3,0,,3,406,2019-04-20T17:22:37.623,3,3,3,3,13.6333333333333
1:SHARED,2,3,0,,3,409,2019-04-20T17:22:43.624,3,3,3,3,13.7333333333333
1:SHARED,2,3,2,,3,412,2019-04-20T17:22:46.388,3,3,3,1,13.7666666666667
1:SHARED,2,3,3,,3,412,2019-04-20T17:22:46.388,3,3,3,0,13.7333333333333
1:SHARED,0,3,0,,0,0,,0,3,3,0,0
1:SHARED,0,3,0,,0,0,,0,3,3,0,0
1:SHARED,0,3,0,,0,0,,0,3,3,0,0
1:SHARED,0,3,0,,0,0,,0,3,3,0,0
1:SHARED,0,3,0,,0,3,2019-04-20T17:27:55.643,3,3,3,3,0.2
1:SHARED,0,3,0,,3,6,2019-04-20T17:28:01.631,3,3,3,3,0.3
1:SHARED,2,3,0,,3,10,2019-04-20T17:28:07.635,3,3,3,3,0.433333333333333
1:SHARED,2,3,0,,3,13,2019-04-20T17:28:13.631,3,3,3,3,0.533333333333333
1:SHARED,2,3,0,,3,16,2019-04-20T17:28:19.634,3,3,3,3,0.633333333333333
1:SHARED,2,3,0,,3,19,2019-04-20T17:28:25.636,3,3,3,3,0.733333333333333
1:SHARED,2,3,0,,3,23,2019-04-20T17:28:31.638,3,3,3,3,0.866666666666667
1:SHARED,2,3,0,,3,26,2019-04-20T17:28:37.636,3,3,3,3,0.966666666666666
1:SHARED,2,3,0,,3,29,2019-04-20T17:28:43.636,3,3,3,3,1.06666666666667
1:SHARED,2,3,0,,3,33,2019-04-20T17:28:49.638,3,3,3,3,1.2
1:SHARED,2,3,0,,3,36,2019-04-20T17:28:55.637,3,3,3,3,1.3
1:SHARED,2,3,0,,3,39,2019-04-20T17:29:01.638,3,3,3,3,1.4
1:SHARED,2,3,0,,3,43,2019-04-20T17:29:07.640,3,3,3,3,1.53333333333333
1:SHARED,2,3,0,,3,46,2019-04-20T17:29:13.639,3,3,3,3,1.63333333333333
1:SHARED,2,3,0,,3,50,2019-04-20T17:29:19.642,3,3,3,3,1.76666666666667
1:SHARED,2,3,0,,3,52,2019-04-20T17:29:22.640,3,3,3,3,1.83333333333333
1:SHARED,2,3,3,,3,52,2019-04-20T17:29:22.640,3,3,3,0,1.73333333333333
1:SHARED,0,3,0,,0,0,2019-04-20T17:29:54.728,3,3,3,3,0.1
1:SHARED,1,3,0,,2,4,2019-04-20T17:30:00.696,3,3,3,3,0.233333333333333
1:SHARED,1,3,0,,2,8,2019-04-20T17:30:06.697,3,3,3,3,0.366666666666667
1:SHARED,1,3,0,,3,11,2019-04-20T17:30:12.700,3,3,3,3,0.466666666666667
1:SHARED,1,3,0,,3,14,2019-04-20T17:30:18.699,3,3,3,3,0.566666666666667
1:SHARED,1,3,0,,3,17,2019-04-20T17:30:24.701,3,3,3,3,0.666666666666667
1:SHARED,2,3,0,,3,22,2019-04-20T17:30:30.703,3,3,3,3,0.833333333333333
1:SHARED,2,3,0,,3,26,2019-04-20T17:30:36.705,3,3,3,3,0.966666666666666
1:SHARED,2,3,0,,3,29,2019-04-20T17:30:42.702,3,3,3,3,1.06666666666667
1:SHARED,2,3,0,,3,32,2019-04-20T17:30:48.703,3,3,3,3,1.16666666666667
1:SHARED,2,3,0,,3,35,2019-04-20T17:30:54.704,3,3,3,3,1.26666666666667
1:SHARED,2,3,0,,3,38,2019-04-20T17:31:00.705,3,3,3,3,1.36666666666667
1:SHARED,2,3,0,,3,41,2019-04-20T17:31:06.707,3,3,3,3,1.46666666666667
1:SHARED,2,3,0,,3,44,2019-04-20T17:31:12.706,3,3,3,3,1.56666666666667
1:SHARED,2,3,0,,3,47,2019-04-20T17:31:18.707,3,3,3,3,1.66666666666667
1:SHARED,2,3,0,,3,50,2019-04-20T17:31:24.709,3,3,3,3,1.76666666666667
1:SHARED,2,3,0,,3,54,2019-04-20T17:31:30.712,3,3,3,3,1.9
1:SHARED,2,3,0,,3,57,2019-04-20T17:31:36.710,3,3,3,3,2
1:SHARED,2,3,0,,3,60,2019-04-20T17:31:42.711,3,3,3,3,2.1
1:SHARED,2,3,0,,3,63,2019-04-20T17:31:48.712,3,3,3,3,2.2
1:SHARED,2,3,0,,3,67,2019-04-20T17:31:54.717,3,3,3,3,2.33333333333333
1:SHARED,2,3,0,,3,70,2019-04-20T17:32:00.714,3,3,3,3,2.43333333333333
1:SHARED,2,3,0,,3,73,2019-04-20T17:32:06.714,3,3,3,3,2.53333333333333
1:SHARED,2,3,0,,3,76,2019-04-20T17:32:12.715,3,3,3,3,2.63333333333333
1:SHARED,2,3,3,,3,78,2019-04-20T17:32:12.715,3,3,3,0,2.6
1:SHARED,2,3,3,,3,78,2019-04-20T17:32:12.715,3,3,3,0,2.6
1:SHARED,2,3,3,,3,78,2019-04-20T17:32:12.715,3,3,3,0,2.6
1:SHARED,0,3,0,,0,3,2019-04-20T17:32:59.875,3,3,3,3,0.2
1:SHARED,0,3,0,,2,6,2019-04-20T17:33:05.816,3,3,3,3,0.3
1:SHARED,0,3,0,,2,9,2019-04-20T17:33:11.818,3,3,3,3,0.4
1:SHARED,0,3,0,,2,12,2019-04-20T17:33:17.817,3,3,3,3,0.5
1:SHARED,1,3,0,,3,16,2019-04-20T17:33:23.819,3,3,3,3,0.633333333333333
1:SHARED,1,3,0,,3,19,2019-04-20T17:33:29.819,3,3,3,3,0.733333333333333
1:SHARED,1,3,0,,3,22,2019-04-20T17:33:35.820,3,3,3,3,0.833333333333333
1:SHARED,1,3,0,,3,25,2019-04-20T17:33:41.818,3,3,3,3,0.933333333333333
1:SHARED,1,3,2,,3,25,2019-04-20T17:33:41.818,3,3,3,1,0.866666666666667
1:SHARED,1,3,3,,3,25,2019-04-20T17:33:41.818,3,3,3,0,0.833333333333333
1:SHARED,0,3,0,,0,0,2019-04-20T17:34:12.643,3,3,3,3,0.1
1:SHARED,0,3,0,,3,3,2019-04-20T17:34:18.602,3,3,3,3,0.2
1:SHARED,0,3,0,,0,3,2019-04-20T17:34:45.487,3,3,3,3,0.2
1:SHARED,0,3,0,,3,6,2019-04-20T17:34:51.428,3,3,3,3,0.3
1:SHARED,0,3,0,,3,9,2019-04-20T17:34:57.424,3,3,3,3,0.4
1:SHARED,0,3,1,,3,9,2019-04-20T17:34:57.424,3,3,3,2,0.366666666666667
1:SHARED,0,3,0,,0,3,2019-04-20T17:35:33.729,3,3,3,3,0.2
1:SHARED,0,3,0,,3,7,2019-04-20T17:35:39.732,3,3,3,3,0.333333333333333
1:SHARED,0,3,0,,3,10,2019-04-20T17:35:45.691,3,3,3,3,0.433333333333333
1:SHARED,0,3,0,,3,13,2019-04-20T17:35:51.691,3,3,3,3,0.533333333333333
1:SHARED,0,3,0,,3,16,2019-04-20T17:35:57.694,3,3,3,3,0.633333333333333
1:SHARED,0,3,0,,3,19,2019-04-20T17:36:03.693,3,3,3,3,0.733333333333333
1:SHARED,1,3,0,,3,24,2019-04-20T17:36:09.696,3,3,3,3,0.9
1:SHARED,1,3,0,,3,28,2019-04-20T17:36:15.698,3,3,3,3,1.03333333333333
1:SHARED,1,3,0,,3,33,2019-04-20T17:36:21.700,3,3,3,3,1.2
1:SHARED,1,3,0,,3,36,2019-04-20T17:36:27.698,3,3,3,3,1.3
1:SHARED,1,3,0,,3,39,2019-04-20T17:36:33.699,3,3,3,3,1.4
1:SHARED,1,3,0,,3,42,2019-04-20T17:36:39.700,3,3,3,3,1.5
1:SHARED,1,3,0,,3,45,2019-04-20T17:36:45.701,3,3,3,3,1.6
1:SHARED,1,3,0,,3,48,2019-04-20T17:36:51.702,3,3,3,3,1.7
1:SHARED,1,3,0,,3,52,2019-04-20T17:36:57.703,3,3,3,3,1.83333333333333
1:SHARED,1,3,0,,3,55,2019-04-20T17:37:03.704,3,3,3,3,1.93333333333333
1:SHARED,1,3,0,,3,58,2019-04-20T17:37:09.704,3,3,3,3,2.03333333333333
1:SHARED,1,3,0,,3,61,2019-04-20T17:37:15.706,3,3,3,3,2.13333333333333
1:SHARED,1,3,0,,3,64,2019-04-20T17:37:21.706,3,3,3,3,2.23333333333333
1:SHARED,1,3,0,,3,67,2019-04-20T17:37:27.707,3,3,3,3,2.33333333333333
1:SHARED,1,3,0,,3,70,2019-04-20T17:37:33.708,3,3,3,3,2.43333333333333
1:SHARED,1,3,0,,3,73,2019-04-20T17:37:39.709,3,3,3,3,2.53333333333333
1:SHARED,1,3,0,,3,77,2019-04-20T17:37:45.710,3,3,3,3,2.66666666666667
1:SHARED,1,3,0,,3,80,2019-04-20T17:37:51.711,3,3,3,3,2.76666666666667
1:SHARED,1,3,0,,3,83,2019-04-20T17:37:57.712,3,3,3,3,2.86666666666667
1:SHARED,1,3,0,,3,86,2019-04-20T17:38:03.713,3,3,3,3,2.96666666666667
1:SHARED,1,3,0,,3,89,2019-04-20T17:38:09.714,3,3,3,3,3.06666666666667
1:SHARED,1,3,0,,3,92,2019-04-20T17:38:15.715,3,3,3,3,3.16666666666667
1:SHARED,1,3,0,,3,95,2019-04-20T17:38:21.716,3,3,3,3,3.26666666666667
1:SHARED,1,3,0,,3,98,2019-04-20T17:38:27.717,3,3,3,3,3.36666666666667
1:SHARED,1,3,0,,3,101,2019-04-20T17:38:33.718,3,3,3,3,3.46666666666667
1:SHARED,1,3,0,,3,104,2019-04-20T17:38:36.718,3,3,3,3,3.56666666666667
,,,,,,,,,,,,#DIV/0!
1:SHARED,0,2,0,,0,1,2019-04-20T17:40:48.034,5,5,5,5,0.12
1:SHARED,3,2,2,,1,2,2019-04-20T17:40:51.992,5,5,5,3,0.1
1:SHARED,3,2,5,,1,2,2019-04-20T17:40:51.992,5,5,5,0,0.04
1:SHARED,0,2,0,,0,1,2019-04-20T17:41:22.034,5,5,5,5,0.12
1:SHARED,4,2,0,,1,3,2019-04-20T17:41:27.991,5,5,5,5,0.16
1:SHARED,4,2,0,,1,5,2019-04-20T17:41:31.992,5,5,5,5,0.2
1:SHARED,4,2,5,,1,5,2019-04-20T17:41:31.992,5,5,5,0,0.1
1:SHARED,0,2,0,,0,2,2019-04-20T17:42:00.706,5,5,5,5,0.14
1:SHARED,3,2,0,,1,4,2019-04-20T17:42:06.668,5,5,5,5,0.18
1:SHARED,3,2,0,,1,6,2019-04-20T17:42:12.669,5,5,5,5,0.22
1:SHARED,3,2,0,,1,8,2019-04-20T17:42:18.670,5,5,5,5,0.26
1:SHARED,3,2,0,,1,10,2019-04-20T17:42:24.669,5,5,5,5,0.3
1:SHARED,3,2,0,,1,12,2019-04-20T17:42:30.672,5,5,5,5,0.34
1:SHARED,3,2,0,,1,14,2019-04-20T17:42:36.674,5,5,5,5,0.38
1:SHARED,3,2,4,,1,14,2019-04-20T17:42:36.674,5,5,5,1,0.3
1:SHARED,0,2,0,,0,0,2019-04-20T17:43:41.555,5,5,5,5,0.1
1:SHARED,3,2,0,,1,2,2019-04-20T17:43:47.531,5,5,5,5,0.14
1:SHARED,3,2,0,,1,4,2019-04-20T17:43:53.533,5,5,5,5,0.18
1:SHARED,3,2,0,,1,6,2019-04-20T17:43:59.534,5,5,5,5,0.22
1:SHARED,3,2,0,,1,8,2019-04-20T17:44:05.534,5,5,5,5,0.26
1:SHARED,3,2,0,,1,10,2019-04-20T17:44:11.535,5,5,5,5,0.3
1:SHARED,3,2,0,,1,12,2019-04-20T17:44:17.536,5,5,5,5,0.34
1:SHARED,3,2,0,,1,14,2019-04-20T17:44:23.537,5,5,5,5,0.38
1:SHARED,3,2,0,,1,16,2019-04-20T17:44:29.539,5,5,5,5,0.42
1:SHARED,3,2,0,,1,18,2019-04-20T17:44:35.540,5,5,5,5,0.46
1:SHARED,3,2,0,,1,20,2019-04-20T17:44:41.541,5,5,5,5,0.5
1:SHARED,3,2,0,,1,22,2019-04-20T17:44:47.542,5,5,5,5,0.54
1:SHARED,3,2,0,,1,24,2019-04-20T17:44:53.543,5,5,5,5,0.58
1:SHARED,3,2,0,,1,26,2019-04-20T17:44:59.544,5,5,5,5,0.62
1:SHARED,3,2,0,,1,28,2019-04-20T17:45:05.545,5,5,5,5,0.66
1:SHARED,3,2,0,,1,30,2019-04-20T17:45:11.546,5,5,5,5,0.7
1:SHARED,3,2,0,,1,32,2019-04-20T17:45:17.546,5,5,5,5,0.74
1:SHARED,3,2,0,,1,34,2019-04-20T17:45:23.547,5,5,5,5,0.78
1:SHARED,3,2,0,,1,36,2019-04-20T17:45:29.548,5,5,5,5,0.82
1:SHARED,3,2,0,,1,38,2019-04-20T17:45:35.549,5,5,5,5,0.86
1:SHARED,3,2,0,,1,40,2019-04-20T17:45:41.550,5,5,5,5,0.9
1:SHARED,3,2,2,,1,42,2019-04-20T17:45:47.548,5,5,5,3,0.9
1:SHARED,3,2,5,,1,42,2019-04-20T17:45:47.548,5,5,5,0,0.84
1:SHARED,0,2,0,,0,0,2019-04-20T17:46:11.892,5,5,5,5,0.1
1:SHARED,3,2,0,,1,2,2019-04-20T17:46:17.855,5,5,5,5,0.14
1:SHARED,3,2,0,,1,4,2019-04-20T17:46:23.855,5,5,5,5,0.18
1:SHARED,3,2,0,,1,6,2019-04-20T17:46:29.856,5,5,5,5,0.22
1:SHARED,3,2,0,,1,8,2019-04-20T17:46:35.857,5,5,5,5,0.26
1:SHARED,3,2,0,,1,10,2019-04-20T17:46:41.858,5,5,5,5,0.3
1:SHARED,3,2,0,,1,12,2019-04-20T17:46:47.859,5,5,5,5,0.34
1:SHARED,3,2,0,,1,14,2019-04-20T17:46:53.860,5,5,5,5,0.38
1:SHARED,3,2,0,,1,16,2019-04-20T17:46:59.861,5,5,5,5,0.42
1:SHARED,3,2,0,,1,18,2019-04-20T17:47:05.862,5,5,5,5,0.46
1:SHARED,3,2,0,,1,20,2019-04-20T17:47:11.863,5,5,5,5,0.5
1:SHARED,3,2,0,,1,22,2019-04-20T17:47:17.863,5,5,5,5,0.54
1:SHARED,3,2,0,,1,24,2019-04-20T17:47:23.864,5,5,5,5,0.58
1:SHARED,3,2,0,,1,26,2019-04-20T17:47:29.865,5,5,5,5,0.62
1:SHARED,3,2,0,,1,28,2019-04-20T17:47:35.866,5,5,5,5,0.66
1:SHARED,3,2,0,,1,30,2019-04-20T17:47:41.867,5,5,5,5,0.7
1:SHARED,3,2,0,,1,32,2019-04-20T17:47:47.868,5,5,5,5,0.74
1:SHARED,3,2,0,,1,34,2019-04-20T17:47:53.869,5,5,5,5,0.78
1:SHARED,3,2,0,,1,36,2019-04-20T17:47:59.870,5,5,5,5,0.82
1:SHARED,3,2,0,,1,38,2019-04-20T17:48:05.871,5,5,5,5,0.86
1:SHARED,3,2,0,,1,40,2019-04-20T17:48:11.872,5,5,5,5,0.9
1:SHARED,3,2,0,,1,42,2019-04-20T17:48:17.873,5,5,5,5,0.94
1:SHARED,3,2,0,,1,44,2019-04-20T17:48:23.873,5,5,5,5,0.98
1:SHARED,3,2,0,,1,46,2019-04-20T17:48:29.874,5,5,5,5,1.02
1:SHARED,3,2,0,,1,48,2019-04-20T17:48:35.875,5,5,5,5,1.06
1:SHARED,3,2,0,,1,50,2019-04-20T17:48:41.876,5,5,5,5,1.1
1:SHARED,3,2,0,,1,52,2019-04-20T17:48:47.877,5,5,5,5,1.14
1:SHARED,3,2,0,,1,54,2019-04-20T17:48:53.878,5,5,5,5,1.18
1:SHARED,3,2,1,,1,56,2019-04-20T17:48:59.857,5,5,5,4,1.2
1:SHARED,3,2,5,,1,56,2019-04-20T17:48:59.857,5,5,5,0,1.12
1:SHARED,0,2,0,,0,1,2019-04-20T17:49:32.377,5,5,5,5,0.12
1:SHARED,2,2,0,,1,3,2019-04-20T17:49:38.345,5,5,5,5,0.16
1:SHARED,3,2,0,,1,5,2019-04-20T17:49:44.345,5,5,5,5,0.2
1:SHARED,3,2,0,,1,7,2019-04-20T17:49:50.346,5,5,5,5,0.24
1:SHARED,3,2,0,,1,9,2019-04-20T17:49:56.347,5,5,5,5,0.28
1:SHARED,3,2,0,,1,11,2019-04-20T17:50:02.348,5,5,5,5,0.32
1:SHARED,3,2,0,,1,13,2019-04-20T17:50:08.349,5,5,5,5,0.36
1:SHARED,3,2,0,,1,15,2019-04-20T17:50:14.350,5,5,5,5,0.4
1:SHARED,3,2,0,,1,17,2019-04-20T17:50:20.351,5,5,5,5,0.44
1:SHARED,3,2,0,,1,19,2019-04-20T17:50:26.352,5,5,5,5,0.48
1:SHARED,3,2,0,,1,21,2019-04-20T17:50:32.352,5,5,5,5,0.52
1:SHARED,3,2,0,,1,23,2019-04-20T17:50:38.352,5,5,5,5,0.56
1:SHARED,3,2,0,,1,25,2019-04-20T17:50:44.353,5,5,5,5,0.6
1:SHARED,3,2,0,,1,27,2019-04-20T17:50:50.354,5,5,5,5,0.64
1:SHARED,3,2,0,,1,29,2019-04-20T17:50:56.354,5,5,5,5,0.68
1:SHARED,3,2,0,,1,31,2019-04-20T17:51:02.355,5,5,5,5,0.72
1:SHARED,3,2,0,,1,33,2019-04-20T17:51:08.357,5,5,5,5,0.76
1:SHARED,3,2,0,,1,35,2019-04-20T17:51:14.358,5,5,5,5,0.8
1:SHARED,3,2,0,,1,37,2019-04-20T17:51:20.359,5,5,5,5,0.84
1:SHARED,3,2,0,,1,39,2019-04-20T17:51:26.360,5,5,5,5,0.88
1:SHARED,3,2,0,,1,41,2019-04-20T17:51:32.361,5,5,5,5,0.92
1:SHARED,3,2,0,,1,43,2019-04-20T17:51:38.362,5,5,5,5,0.96
1:SHARED,3,2,0,,1,45,2019-04-20T17:51:44.362,5,5,5,5,1
1:SHARED,3,2,0,,1,47,2019-04-20T17:51:50.364,5,5,5,5,1.04
1:SHARED,3,2,0,,1,49,2019-04-20T17:51:56.365,5,5,5,5,1.08
1:SHARED,3,2,0,,1,51,2019-04-20T17:52:02.366,5,5,5,5,1.12
1:SHARED,3,2,0,,1,53,2019-04-20T17:52:08.366,5,5,5,5,1.16
1:SHARED,3,2,0,,1,55,2019-04-20T17:52:14.363,5,5,5,5,1.2
1:SHARED,3,2,0,,1,57,2019-04-20T17:52:20.369,5,5,5,5,1.24
1:SHARED,3,2,0,,1,59,2019-04-20T17:52:26.369,5,5,5,5,1.28
1:SHARED,3,2,0,,1,61,2019-04-20T17:52:32.370,5,5,5,5,1.32
1:SHARED,3,2,0,,1,63,2019-04-20T17:52:38.371,5,5,5,5,1.36
1:SHARED,3,2,0,,1,65,2019-04-20T17:52:44.373,5,5,5,5,1.4
1:SHARED,3,2,0,,1,67,2019-04-20T17:52:50.373,5,5,5,5,1.44
1:SHARED,3,2,0,,1,69,2019-04-20T17:52:56.374,5,5,5,5,1.48
1:SHARED,3,2,0,,1,71,2019-04-20T17:53:02.375,5,5,5,5,1.52
1:SHARED,3,2,0,,1,73,2019-04-20T17:53:08.376,5,5,5,5,1.56
1:SHARED,3,2,0,,1,75,2019-04-20T17:53:14.373,5,5,5,5,1.6
1:SHARED,3,2,0,,1,77,2019-04-20T17:53:20.380,5,5,5,5,1.64
1:SHARED,3,2,0,,1,79,2019-04-20T17:53:26.378,5,5,5,5,1.68
1:SHARED,3,2,0,,1,81,2019-04-20T17:53:32.379,5,5,5,5,1.72
1:SHARED,3,2,0,,1,83,2019-04-20T17:53:38.379,5,5,5,5,1.76
1:SHARED,3,2,0,,1,85,2019-04-20T17:53:42.379,5,5,5,5,1.8
1:SHARED,3,2,5,,1,85,2019-04-20T17:53:42.379,5,5,5,0,1.7
1:SHARED,0,2,0,,0,0,2019-04-20T17:54:35.237,6,7,7,6,0.085714285714286
1:SHARED,4,2,0,,0,0,2019-04-20T17:54:41.239,6,7,7,6,0.085714285714286
1:SHARED,4,2,0,,0,0,2019-04-20T17:54:47.240,6,7,7,6,0.085714285714286
1:SHARED,4,2,0,,0,0,2019-04-20T17:54:53.241,6,7,7,6,0.085714285714286
1:SHARED,4,2,0,,0,0,2019-04-20T17:54:59.242,6,7,7,6,0.085714285714286
1:SHARED,4,2,0,,0,0,2019-04-20T17:55:05.243,6,7,7,6,0.085714285714286
1:SHARED,4,2,0,,0,0,2019-04-20T17:55:11.244,6,7,7,6,0.085714285714286
